2026-02-19 10:38:49,772 - root - INFO - 合并后的价格数据预览：
2026-02-19 10:38:49,774 - root - INFO -               宁德时代  market_data_1_上证综指  market_data_2_深证成指  upstream_1_湖南裕能  ...  downstream_2_长城汽车  downstream_3_长安汽车  downstream_4_上汽集团        LC
2026-02-19 10:38:49,774 - root - INFO - 日期                                                                           ...
2026-02-19 10:38:49,774 - root - INFO - 2024-01-02  286.07             1345.53             9401.35            33.31  ...              83.29             144.59             111.18  108350.0
2026-02-19 10:38:49,774 - root - INFO - 2024-01-03  284.22             1344.28             9330.86            32.89  ...              81.79             141.02             111.52  106600.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-04  275.94             1333.03             9215.25            32.45  ...              80.86             137.06             111.18  100450.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-05  275.40             1353.03             9116.44            32.60  ...              80.26             133.89             110.84   98650.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-08  273.78             1338.03             8947.72            32.05  ...              78.34             133.10             109.90   97200.0
2026-02-19 10:38:49,816 - root - INFO - ...            ...                 ...                 ...              ...  ...                ...                ...                ...       ...
2026-02-19 10:38:49,816 - root - INFO - 2025-12-25  696.42             1834.74            13531.41            67.57  ...              78.10             115.64             121.71  123520.0
2026-02-19 10:38:49,816 - root - INFO - 2025-12-26  698.97             1832.24            13603.89            71.89  ...              79.93             116.36             121.93  130520.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-29  689.76             1834.74            13537.10            68.05  ...              79.42             115.64             121.41  118820.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-30  689.56             1824.74            13604.07            67.58  ...              79.09             115.64             121.33  121580.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-31  686.07             1815.99            13525.02            65.63  ...              79.48             115.33             120.78  121580.0
2026-02-19 10:38:49,818 - root - INFO - 
2026-02-19 10:38:49,818 - root - INFO - [485 rows x 10 columns]
2026-02-19 10:38:49,857 - root - ERROR - D:\anaconda\Lib\site-packages\statsmodels\tsa\base\tsa_model.py:473: ValueWarning: A date index has been provided, but it has no associated frequency information and so will be ignored when e.g. forecasting.
2026-02-19 10:38:49,857 - root - ERROR -   self._init_dates(dates, freq)
2026-02-19 10:38:51,995 - root - INFO - 因果矩阵已生成：
2026-02-19 10:38:52,000 - root - INFO -                      宁德时代  market_data_1_上证综指  market_data_2_深证成指  ...  downstream_3_长安汽车  downstream_4_上汽集团     LC
2026-02-19 10:38:52,000 - root - INFO - 宁德时代                False               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - market_data_1_上证综指  False               False                True  ...              False              False   True
2026-02-19 10:38:52,002 - root - INFO - market_data_2_深证成指   True               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - upstream_1_湖南裕能     False               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - upstream_2_盛新锂能     False               False               False  ...               True              False  False
2026-02-19 10:38:52,003 - root - INFO - downstream_1_比亚迪     True               False                True  ...              False              False   True
2026-02-19 10:38:52,003 - root - INFO - downstream_2_长城汽车   False               False               False  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - downstream_3_长安汽车   False               False                True  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - downstream_4_上汽集团   False               False               False  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - LC                  False               False               False  ...              False              False  False
2026-02-19 10:38:52,005 - root - INFO - 
2026-02-19 10:38:52,005 - root - INFO - [10 rows x 10 columns]
2026-02-19 10:38:52,005 - root - INFO - 影响目标变量的因果变量为：
2026-02-19 10:38:52,005 - root - INFO - ['LC', 'downstream_1_比亚迪', 'downstream_2_长城汽车', 'downstream_3_长安汽车', 'downstream_4_上汽集团', 'market_data_1_上证综指', 'market_data_2_深证成指', 'upstream_2_盛新锂能', '宁德时代']
2026-02-19 10:38:52,006 - root - INFO - 最佳滞后阶数为：
2026-02-19 10:38:52,006 - root - INFO - 1
2026-02-19 10:38:53,683 - matplotlib.pyplot - DEBUG - Loaded backend qtagg version 5.15.10.
2026-02-19 10:38:55,322 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-19 10:38:55,322 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGYT_CNKI.TTF', name='HGYT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF2X_CNKI.ttf', name='HGF2X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGSS2_CNKI.TTF', name='HGSS2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGY4_CNKI.TTF', name='HGY4_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SIMLI.TTF', name='LiSu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBD_CNKI.ttf', name='HGBD_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBTS_CNKI.TTF', name='HGBTS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB4_CNKI.ttf', name='HGB4_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGHX_CNKI.ttf', name='HGHX_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\软件\\PDF\\acrobat PDF\\Resource\\Font\\AdobeDevanagari-Italic.otf', name='Adobe Devanagari', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH6X_CNKI.ttf', name='HGH6X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGHUATI_CNKI.ttf', name='HGHUATI_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBS1_CNKI.TTF', name='HGBS1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGSXT_CNKI.ttf', name='HGSXT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF6X_CNKI.ttf', name='HGF6X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB5X_CNKI.ttf', name='HGB5X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,573 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=12.0 to SimHei ('C:\\Windows\\Fonts\\simhei.ttf') with score of 0.335000.
2026-02-19 10:38:57,519 - root - ERROR - D:\anaconda\Lib\site-packages\torch\nn\modules\loss.py:610: UserWarning: Using a target size (torch.Size([32])) that is different to the input size (torch.Size([32, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
2026-02-19 10:38:57,519 - root - ERROR -   return F.mse_loss(input, target, reduction=self.reduction)
2026-02-19 10:38:57,635 - root - ERROR - D:\anaconda\Lib\site-packages\torch\nn\modules\loss.py:610: UserWarning: Using a target size (torch.Size([29])) that is different to the input size (torch.Size([29, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
2026-02-19 10:38:57,635 - root - ERROR -   return F.mse_loss(input, target, reduction=self.reduction)
2026-02-19 10:38:57,655 - root - ERROR - D:\anaconda\Lib\site-packages\torch\nn\modules\loss.py:610: UserWarning: Using a target size (torch.Size([31])) that is different to the input size (torch.Size([31, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
2026-02-19 10:38:57,656 - root - ERROR -   return F.mse_loss(input, target, reduction=self.reduction)
2026-02-19 10:38:57,690 - root - INFO - Epoch [1/1000], Train Loss:0.9143, Valid Loss: 0.0806
2026-02-19 10:38:57,803 - root - INFO - Epoch [2/1000], Train Loss:0.9038, Valid Loss: 0.0793
2026-02-19 10:38:57,930 - root - INFO - Epoch [3/1000], Train Loss:0.8938, Valid Loss: 0.0780
2026-02-19 10:38:58,053 - root - INFO - Epoch [4/1000], Train Loss:0.8844, Valid Loss: 0.0769
2026-02-19 10:38:58,157 - root - INFO - Epoch [5/1000], Train Loss:0.8750, Valid Loss: 0.0758
2026-02-19 10:38:58,259 - root - INFO - Epoch [6/1000], Train Loss:0.8657, Valid Loss: 0.0747
2026-02-19 10:38:58,359 - root - INFO - Epoch [7/1000], Train Loss:0.8541, Valid Loss: 0.0735
2026-02-19 10:38:58,461 - root - INFO - Epoch [8/1000], Train Loss:0.8414, Valid Loss: 0.0724
2026-02-19 10:38:58,562 - root - INFO - Epoch [9/1000], Train Loss:0.8231, Valid Loss: 0.0712
2026-02-19 10:38:58,669 - root - INFO - Epoch [10/1000], Train Loss:0.7970, Valid Loss: 0.0699
2026-02-19 10:38:58,780 - root - INFO - Epoch [11/1000], Train Loss:0.7590, Valid Loss: 0.0688
2026-02-19 10:38:58,886 - root - INFO - Epoch [12/1000], Train Loss:0.7163, Valid Loss: 0.0670
2026-02-19 10:38:58,997 - root - INFO - Epoch [13/1000], Train Loss:0.6591, Valid Loss: 0.0666
2026-02-19 10:38:59,105 - root - INFO - Epoch [14/1000], Train Loss:0.5955, Valid Loss: 0.0654
2026-02-19 10:38:59,211 - root - INFO - Epoch [15/1000], Train Loss:0.5326, Valid Loss: 0.0661
2026-02-19 10:38:59,321 - root - INFO - Epoch [16/1000], Train Loss:0.4734, Valid Loss: 0.0663
2026-02-19 10:38:59,431 - root - INFO - Epoch [17/1000], Train Loss:0.4299, Valid Loss: 0.0688
2026-02-19 10:38:59,545 - root - INFO - Epoch [18/1000], Train Loss:0.4049, Valid Loss: 0.0717
2026-02-19 10:38:59,646 - root - INFO - Epoch [19/1000], Train Loss:0.3885, Valid Loss: 0.0754
2026-02-19 10:38:59,748 - root - INFO - Epoch [20/1000], Train Loss:0.3810, Valid Loss: 0.0807
2026-02-19 10:38:59,856 - root - INFO - Epoch [21/1000], Train Loss:0.3753, Valid Loss: 0.0854
2026-02-19 10:38:59,970 - root - INFO - Epoch [22/1000], Train Loss:0.3610, Valid Loss: 0.0929
2026-02-19 10:39:00,076 - root - INFO - Epoch [23/1000], Train Loss:0.3596, Valid Loss: 0.1007
2026-02-19 10:39:00,184 - root - INFO - Epoch [24/1000], Train Loss:0.3541, Valid Loss: 0.1081
2026-02-19 10:39:00,285 - root - INFO - Epoch [25/1000], Train Loss:0.3538, Valid Loss: 0.1161
2026-02-19 10:39:00,409 - root - INFO - Epoch [26/1000], Train Loss:0.3486, Valid Loss: 0.1234
2026-02-19 10:39:00,513 - root - INFO - Epoch [27/1000], Train Loss:0.3475, Valid Loss: 0.1289
2026-02-19 10:39:00,623 - root - INFO - Epoch [28/1000], Train Loss:0.3478, Valid Loss: 0.1323
2026-02-19 10:39:00,721 - root - INFO - Epoch [29/1000], Train Loss:0.3478, Valid Loss: 0.1338
2026-02-19 10:39:00,828 - root - INFO - Epoch [30/1000], Train Loss:0.3474, Valid Loss: 0.1362
2026-02-19 10:39:00,930 - root - INFO - Epoch [31/1000], Train Loss:0.3467, Valid Loss: 0.1391
2026-02-19 10:39:01,036 - root - INFO - Epoch [32/1000], Train Loss:0.3449, Valid Loss: 0.1396
2026-02-19 10:39:01,158 - root - INFO - Epoch [33/1000], Train Loss:0.3430, Valid Loss: 0.1440
2026-02-19 10:39:01,261 - root - INFO - Epoch [34/1000], Train Loss:0.3477, Valid Loss: 0.1462
2026-02-19 10:39:01,388 - root - INFO - Epoch [35/1000], Train Loss:0.3446, Valid Loss: 0.1468
2026-02-19 10:39:01,505 - root - INFO - Epoch [36/1000], Train Loss:0.3468, Valid Loss: 0.1493
2026-02-19 10:39:01,611 - root - INFO - Epoch [37/1000], Train Loss:0.3360, Valid Loss: 0.1491
2026-02-19 10:39:01,728 - root - INFO - Epoch [38/1000], Train Loss:0.3448, Valid Loss: 0.1500
2026-02-19 10:39:01,836 - root - INFO - Epoch [39/1000], Train Loss:0.3412, Valid Loss: 0.1503
2026-02-19 10:39:01,940 - root - INFO - Epoch [40/1000], Train Loss:0.3395, Valid Loss: 0.1513
2026-02-19 10:39:02,053 - root - INFO - Epoch [41/1000], Train Loss:0.3402, Valid Loss: 0.1492
2026-02-19 10:39:02,152 - root - INFO - Epoch [42/1000], Train Loss:0.3416, Valid Loss: 0.1491
2026-02-19 10:39:02,258 - root - INFO - Epoch [43/1000], Train Loss:0.3427, Valid Loss: 0.1515
2026-02-19 10:39:02,370 - root - INFO - Epoch [44/1000], Train Loss:0.3418, Valid Loss: 0.1538
2026-02-19 10:39:02,473 - root - INFO - Epoch [45/1000], Train Loss:0.3444, Valid Loss: 0.1561
2026-02-19 10:39:02,588 - root - INFO - Epoch [46/1000], Train Loss:0.3403, Valid Loss: 0.1563
2026-02-19 10:39:02,731 - root - INFO - Epoch [47/1000], Train Loss:0.3417, Valid Loss: 0.1534
2026-02-19 10:39:02,834 - root - INFO - Epoch [48/1000], Train Loss:0.3411, Valid Loss: 0.1567
2026-02-19 10:39:02,940 - root - INFO - Epoch [49/1000], Train Loss:0.3398, Valid Loss: 0.1596
2026-02-19 10:39:03,055 - root - INFO - Epoch [50/1000], Train Loss:0.3335, Valid Loss: 0.1615
2026-02-19 10:39:03,158 - root - INFO - Epoch [51/1000], Train Loss:0.3391, Valid Loss: 0.1557
2026-02-19 10:39:03,268 - root - INFO - Epoch [52/1000], Train Loss:0.3425, Valid Loss: 0.1573
2026-02-19 10:39:03,380 - root - INFO - Epoch [53/1000], Train Loss:0.3400, Valid Loss: 0.1600
2026-02-19 10:39:03,492 - root - INFO - Epoch [54/1000], Train Loss:0.3332, Valid Loss: 0.1594
2026-02-19 10:39:03,601 - root - INFO - Epoch [55/1000], Train Loss:0.3418, Valid Loss: 0.1619
2026-02-19 10:39:03,711 - root - INFO - Epoch [56/1000], Train Loss:0.3392, Valid Loss: 0.1600
2026-02-19 10:39:03,828 - root - INFO - Epoch [57/1000], Train Loss:0.3360, Valid Loss: 0.1616
2026-02-19 10:39:03,945 - root - INFO - Epoch [58/1000], Train Loss:0.3403, Valid Loss: 0.1632
2026-02-19 10:39:04,061 - root - INFO - Epoch [59/1000], Train Loss:0.3371, Valid Loss: 0.1614
2026-02-19 10:39:04,203 - root - INFO - Epoch [60/1000], Train Loss:0.3436, Valid Loss: 0.1640
2026-02-19 10:39:04,330 - root - INFO - Epoch [61/1000], Train Loss:0.3388, Valid Loss: 0.1587
2026-02-19 10:39:04,456 - root - INFO - Epoch [62/1000], Train Loss:0.3343, Valid Loss: 0.1619
2026-02-19 10:39:04,592 - root - INFO - Epoch [63/1000], Train Loss:0.3360, Valid Loss: 0.1614
2026-02-19 10:39:04,714 - root - INFO - Epoch [64/1000], Train Loss:0.3389, Valid Loss: 0.1634
2026-02-19 10:39:04,832 - root - INFO - Epoch [65/1000], Train Loss:0.3422, Valid Loss: 0.1640
2026-02-19 10:39:04,964 - root - INFO - Epoch [66/1000], Train Loss:0.3305, Valid Loss: 0.1637
2026-02-19 10:39:05,080 - root - INFO - Epoch [67/1000], Train Loss:0.3388, Valid Loss: 0.1661
2026-02-19 10:39:05,196 - root - INFO - Epoch [68/1000], Train Loss:0.3380, Valid Loss: 0.1628
2026-02-19 10:39:05,314 - root - INFO - Epoch [69/1000], Train Loss:0.3411, Valid Loss: 0.1642
2026-02-19 10:39:05,434 - root - INFO - Epoch [70/1000], Train Loss:0.3364, Valid Loss: 0.1634
2026-02-19 10:39:05,555 - root - INFO - Epoch [71/1000], Train Loss:0.3316, Valid Loss: 0.1664
2026-02-19 10:39:05,677 - root - INFO - Epoch [72/1000], Train Loss:0.3374, Valid Loss: 0.1634
2026-02-19 10:39:05,790 - root - INFO - Epoch [73/1000], Train Loss:0.3385, Valid Loss: 0.1629
2026-02-19 10:39:05,903 - root - INFO - Epoch [74/1000], Train Loss:0.3358, Valid Loss: 0.1636
2026-02-19 10:39:06,010 - root - INFO - Epoch [75/1000], Train Loss:0.3422, Valid Loss: 0.1638
2026-02-19 10:39:06,124 - root - INFO - Epoch [76/1000], Train Loss:0.3380, Valid Loss: 0.1627
2026-02-19 10:39:06,243 - root - INFO - Epoch [77/1000], Train Loss:0.3403, Valid Loss: 0.1650
2026-02-19 10:39:06,348 - root - INFO - Epoch [78/1000], Train Loss:0.3379, Valid Loss: 0.1662
2026-02-19 10:39:06,450 - root - INFO - Epoch [79/1000], Train Loss:0.3304, Valid Loss: 0.1632
2026-02-19 10:39:06,553 - root - INFO - Epoch [80/1000], Train Loss:0.3340, Valid Loss: 0.1660
2026-02-19 10:39:06,671 - root - INFO - Epoch [81/1000], Train Loss:0.3409, Valid Loss: 0.1648
2026-02-19 10:39:06,787 - root - INFO - Epoch [82/1000], Train Loss:0.3372, Valid Loss: 0.1652
2026-02-19 10:39:06,899 - root - INFO - Epoch [83/1000], Train Loss:0.3381, Valid Loss: 0.1644
2026-02-19 10:39:07,005 - root - INFO - Epoch [84/1000], Train Loss:0.3380, Valid Loss: 0.1651
2026-02-19 10:39:07,112 - root - INFO - Epoch [85/1000], Train Loss:0.3367, Valid Loss: 0.1665
2026-02-19 10:39:07,218 - root - INFO - Epoch [86/1000], Train Loss:0.3345, Valid Loss: 0.1643
2026-02-19 10:39:07,324 - root - INFO - Epoch [87/1000], Train Loss:0.3409, Valid Loss: 0.1682
2026-02-19 10:39:07,422 - root - INFO - Epoch [88/1000], Train Loss:0.3329, Valid Loss: 0.1639
2026-02-19 10:39:07,541 - root - INFO - Epoch [89/1000], Train Loss:0.3383, Valid Loss: 0.1658
2026-02-19 10:39:07,646 - root - INFO - Epoch [90/1000], Train Loss:0.3286, Valid Loss: 0.1671
2026-02-19 10:39:07,756 - root - INFO - Epoch [91/1000], Train Loss:0.3382, Valid Loss: 0.1626
2026-02-19 10:39:07,866 - root - INFO - Epoch [92/1000], Train Loss:0.3343, Valid Loss: 0.1636
2026-02-19 10:39:07,980 - root - INFO - Epoch [93/1000], Train Loss:0.3375, Valid Loss: 0.1594
2026-02-19 10:39:08,081 - root - INFO - Epoch [94/1000], Train Loss:0.3373, Valid Loss: 0.1631
2026-02-19 10:39:08,192 - root - INFO - Epoch [95/1000], Train Loss:0.3339, Valid Loss: 0.1651
2026-02-19 10:39:08,301 - root - INFO - Epoch [96/1000], Train Loss:0.3363, Valid Loss: 0.1603
2026-02-19 10:39:08,409 - root - INFO - Epoch [97/1000], Train Loss:0.3386, Valid Loss: 0.1613
2026-02-19 10:39:08,519 - root - INFO - Epoch [98/1000], Train Loss:0.3356, Valid Loss: 0.1630
2026-02-19 10:39:08,620 - root - INFO - Epoch [99/1000], Train Loss:0.3370, Valid Loss: 0.1620
2026-02-19 10:39:08,732 - root - INFO - Epoch [100/1000], Train Loss:0.3403, Valid Loss: 0.1626
2026-02-19 10:39:08,847 - root - INFO - Epoch [101/1000], Train Loss:0.3388, Valid Loss: 0.1616
2026-02-19 10:39:08,954 - root - INFO - Epoch [102/1000], Train Loss:0.3401, Valid Loss: 0.1611
2026-02-19 10:39:09,052 - root - INFO - Epoch [103/1000], Train Loss:0.3412, Valid Loss: 0.1607
2026-02-19 10:39:09,189 - root - INFO - Epoch [104/1000], Train Loss:0.3406, Valid Loss: 0.1607
2026-02-19 10:39:09,297 - root - INFO - Epoch [105/1000], Train Loss:0.3416, Valid Loss: 0.1607
2026-02-19 10:39:09,395 - root - INFO - Epoch [106/1000], Train Loss:0.3416, Valid Loss: 0.1611
2026-02-19 10:39:09,518 - root - INFO - Epoch [107/1000], Train Loss:0.3364, Valid Loss: 0.1601
2026-02-19 10:39:09,619 - root - INFO - Epoch [108/1000], Train Loss:0.3364, Valid Loss: 0.1613
2026-02-19 10:39:09,725 - root - INFO - Epoch [109/1000], Train Loss:0.3405, Valid Loss: 0.1606
2026-02-19 10:39:09,842 - root - INFO - Epoch [110/1000], Train Loss:0.3403, Valid Loss: 0.1589
2026-02-19 10:39:09,959 - root - INFO - Epoch [111/1000], Train Loss:0.3329, Valid Loss: 0.1544
2026-02-19 10:39:10,063 - root - INFO - Epoch [112/1000], Train Loss:0.3250, Valid Loss: 0.1593
2026-02-19 10:39:10,170 - root - INFO - Epoch [113/1000], Train Loss:0.3391, Valid Loss: 0.1602
2026-02-19 10:39:10,306 - root - INFO - Epoch [114/1000], Train Loss:0.3390, Valid Loss: 0.1586
2026-02-19 10:39:10,414 - root - INFO - Epoch [115/1000], Train Loss:0.3372, Valid Loss: 0.1570
2026-02-19 10:39:10,525 - root - INFO - Epoch [116/1000], Train Loss:0.3346, Valid Loss: 0.1560
2026-02-19 10:39:10,643 - root - INFO - Epoch [117/1000], Train Loss:0.3404, Valid Loss: 0.1583
2026-02-19 10:39:10,751 - root - INFO - Epoch [118/1000], Train Loss:0.3377, Valid Loss: 0.1574
2026-02-19 10:39:10,862 - root - INFO - Epoch [119/1000], Train Loss:0.3319, Valid Loss: 0.1551
